Shipment_cost,Shipment_id,status,Ranking
32030,5489,Delayed,312
32033,5032,Delayed,313
32324,5449,"In Transit",314
32591,5117,Delayed,315
32668,5020,Delayed,316
32677,5350,Delayed,317
32688,5089,Delivered,318
32753,5229,"In Transit",319
32786,5121,Delayed,320
32850,5479,"In Transit",321
33025,5378,Delivered,322
33071,5226,Delivered,323
33224,5131,Delayed,324
33318,5182,Delivered,325
33413,5043,Delivered,326
33575,5251,Pending,327
33646,5218,"In Transit",328
33666,5101,Delayed,329
33864,5409,Pending,330
33874,5301,Delivered,331
34001,5478,"In Transit",332
34195,5259,"In Transit",333
34337,5240,Delayed,334
34372,5306,Delayed,335
34394,5171,"In Transit",336
34538,5017,Pending,337
34674,5132,Pending,338
34704,5151,"In Transit",339
34733,5034,Pending,340
34739,5394,Pending,341
34863,5197,Delayed,342
34975,5207,"In Transit",343
35121,5446,"In Transit",344
35140,5035,Delivered,345
35172,5403,Pending,346
35336,5051,Delayed,347
35412,5217,Delivered,348
35442,5423,Delivered,349
35448,5302,Pending,350
35503,5250,Pending,351
35641,5467,Delivered,352
35786,5244,"In Transit",353
35967,5307,Delivered,354
36116,5292,Pending,355
36492,5016,Delayed,356
36583,5040,"In Transit",357
36841,5342,"In Transit",358
36877,5474,Delivered,359
36963,5007,Pending,360
37038,5290,Delayed,361
37187,5011,Delayed,362
37211,5402,Delayed,363
37271,5061,Delivered,364
37271,5440,Delayed,364
37309,5261,Delayed,366
37326,5166,Delivered,367
37402,5448,"In Transit",368
37964,5288,Pending,369
38070,5360,Pending,370
38359,5177,"In Transit",371
38569,5407,Pending,372
38605,5091,Delivered,373
38636,5384,Delivered,374
38776,5098,"In Transit",375
38898,5444,"In Transit",376
39117,5331,Delayed,377
39453,5484,Delayed,378
39682,5105,Delayed,379
39803,5099,Delivered,380
39926,5196,"In Transit",381
40274,5287,Delivered,382
40447,5271,"In Transit",383
40583,5258,Pending,384
40604,5433,Delayed,385
40652,5228,Delayed,386
40728,5033,"In Transit",387
40831,5128,Pending,388
40834,5237,Delivered,389
40871,5483,Delivered,390
41229,5088,Pending,391
41231,5190,Delivered,392
41237,5073,Delayed,393
41283,5129,"In Transit",394
41423,5167,Delivered,395
41452,5405,"In Transit",396
41467,5193,"In Transit",397
41468,5291,Delivered,398
41584,5065,Delayed,399
41737,5413,Delivered,400
41784,5488,Delivered,401
41838,5243,"In Transit",402
41917,5203,"In Transit",403
41985,5321,Pending,404
42058,5396,Delayed,405
42070,5381,Delayed,406
42073,5152,Delivered,407
42101,5347,Pending,408
42190,5418,Delivered,409
42192,5063,"In Transit",410
42258,5389,Delayed,411
42283,5349,Pending,412
42484,5305,Pending,413
42796,5122,Delivered,414
42830,5346,"In Transit",415
42870,5053,Delayed,416
42882,5340,Pending,417
42923,5215,Delivered,418
42927,5008,Pending,419
42956,5268,Pending,420
43104,5012,Pending,421
43122,5044,Delivered,422
43213,5042,Delivered,423
43289,5354,Delayed,424
43365,5379,"In Transit",425
43369,5376,Delayed,426
43391,5179,"In Transit",427
43422,5246,Delayed,428
43496,5037,Pending,429
43741,5213,Pending,430
44125,5227,"In Transit",431
44353,5460,Pending,432
44433,5201,Pending,433
44501,5438,Delayed,434
44550,5343,Delivered,435
44676,5326,Pending,436
44703,5027,Delayed,437
44823,5249,Delayed,438
44832,5356,Delivered,439
45113,5353,"In Transit",440
45137,5316,"In Transit",441
45185,5322,"In Transit",442
45417,5386,Delivered,443
45419,5015,Pending,444
45443,5223,Delayed,445
45517,5281,"In Transit",446
45606,5361,"In Transit",447
45648,5097,"In Transit",448
45664,5282,Pending,449
45704,5168,Delivered,450
45860,5368,"In Transit",451
45875,5371,Delivered,452
45959,5047,Delivered,453
46004,5030,Delivered,454
46181,5422,Pending,455
46230,5192,Delivered,456
46536,5264,Delivered,457
46621,5303,Pending,458
46699,5130,Pending,459
46723,5435,"In Transit",460
46876,5312,Pending,461
46955,5276,Pending,462
47069,5298,Delivered,463
47142,5090,Delayed,464
47218,5094,Delayed,465
47281,5241,Pending,466
47328,5082,Delivered,467
47343,5330,Delayed,468
47529,5064,Delivered,469
47530,5286,"In Transit",470
47542,5006,Delivered,471
47679,5385,Pending,472
47773,5110,Pending,473
47788,5493,Delivered,474
48026,5262,Delivered,475
48150,5135,"In Transit",476
48161,5071,Pending,477
48198,5224,Delivered,478
48225,5023,Delivered,479
48321,5231,Delayed,480
48765,5031,"In Transit",481
48836,5375,Pending,482
48846,5456,Pending,483
48888,5004,Delayed,484
48895,5320,"In Transit",485
48981,5417,Delivered,486
48982,5425,Delivered,487
49148,5280,"In Transit",488
49207,5491,Delayed,489
49253,5468,"In Transit",490
49267,5173,Delivered,491
49319,5382,Delayed,492
49385,5370,Delivered,493
49508,5296,Pending,494
49510,5080,Delivered,495
49511,5234,"In Transit",496
49564,5022,Pending,497
49617,5432,"In Transit",498
49767,5049,"In Transit",499
49817,5176,Delayed,500
